Date,USPHCI,Boston,New York,Philadelphia,Cleveland,Richmond,Atlanta,Chicago,St. Louis,Minneapolis,Kansas City,Dallas,San Francisco
1994-03-01,69.08,-0.627213602511944,1.0653271333592746,-0.44693441903731335,-3.217932159882362,-0.47228577951887835,-0.45614886290621537,-1.391170061736764,3.841567753185633,-0.34032492898152494,3.544495653741587,-1.371557622845007,-1.4554061325788625
1994-05-01,69.67,1.0937616507836745,-1.9969137426178882,-2.9912744050656297,-0.42801855381939663,-0.997106334159805,-2.832430104417922,-3.8844120025452593,0.6571204596768048,0.12019815398230993,1.7066322223083243,-1.604418821296202,-3.1470783800023816
1994-06-01,69.91,-0.19797919484645107,-1.1540714833691825,-1.3631721440359053,-3.6403876270366093,1.0320335191224261,-1.0795367732118284,-0.9787084152328015,-0.8907196058118233,-0.8389220968312658,0.5049833638970941,-0.3331666494260095,-2.535897484710136
1994-07-01,70.17,-0.7367186700490911,-1.9701478755156108,-0.8104075056631523,-3.0392804137540907,0.9215660627967129,-1.0415950946183221,-1.0423934410074014,0.8197527151941826,-0.7617788690800236,3.4908133204698224,-0.9797021023081466,-1.5544580295662833
1994-09-01,70.7,-0.43867861476800946,1.0525558205474619,-2.063160127936943,-2.3943092737824743,0.5954095020595477,-0.4297792215676379,-1.152444546408913,-1.5231359378660414,-1.0555011530354927,1.0041470002003468,0.7751646267345903,-1.2636613715383045
1994-10-01,70.93,-2.351896489101324,1.4243672841944612,-1.6398822870266945,-1.6531937775455712,0.910433655883363,-1.8279994328763214,-2.6290280907021524,-0.32289449357117805,-1.5989736926864884,0.9731878952068603,0.16971139806584723,0.7781927404139505
1994-12-01,71.52,0.10657630686194884,0.42542557962368005,-1.2795278547431652,-2.8393484322341545,-0.37109604971238547,-0.8074602311441522,-1.9491217628098763,-1.3992310515792723,-0.4244058060812405,0.7323560281313543,-0.8217844991363747,-1.4484900079922596
1995-01-01,71.73,-0.5365521328111886,0.5941456023765406,-2.318085408909037,-1.8290689947823104,-0.019986150432127706,0.10006768033988664,-2.6938613403124743,-3.5485967994770693,0.2428604791513236,-1.4732195191763438,-1.464478535613136,-1.5749400685511439
1995-03-01,72.18,0.7816913666361431,0.9051780552698012,-0.0805252836445419,0.15397829024470222,0.6058479593162325,-0.058236712259404584,-3.4483416616803284,-0.3160307843428571,0.2788182869843267,0.7746123540339496,0.3120408473152607,-0.5037337312558721
1995-05-01,72.42,-0.3900974718672314,1.1971434366651315,0.8080355876424665,-1.5315250436763648,0.6643694775783834,-0.04150875788215031,-3.1362331137846624,-1.203184037560098,0.604621896102184,1.1564067772217272,-0.185633613824089,-0.367550337132046
1995-06-01,72.59,0.37635382537243034,1.2760821048297857,1.8459432167097667,0.4856805238843426,-0.8835102935742328,-0.04620511565063103,-4.976786318453009,0.5876446024376941,-1.5359099681673807,0.6602559056182,1.044803936338397,-2.124447784644036
1995-07-01,72.71,-0.47920769408925395,3.5184150831150065,0.26096315452093716,-0.6706174249617592,0.0831157838430543,-1.197024154206944,-1.989433737697208,-0.49896846630915936,0.2805316387551864,0.16133581294734137,1.0195939218673193,0.550879872422091
1995-09-01,73.15,1.0765654410661771,3.8849633628995393,0.5715037317226248,-0.7699119740207484,0.5543596551197592,-0.6408635632567592,-2.3024974423898437,0.8014558388272207,1.4264381189952047,0.7094450836254611,3.1891502591280845,-1.4305821485554309
1995-10-01,73.34,0.6600496351320974,3.958364338029545,-0.2488576793229915,0.37213061616519155,0.47271565027252715,0.1917026399961646,-1.2364697825831303,1.8665117446230315,-2.502033926209492,1.1004659514637158,2.254621625780357,-1.3966108309867702
1995-12-01,73.66,-1.4780724179725029,0.534116210682985,-2.4157798009871834,-1.9643721775868255,0.2301128659339798,-2.702308332489659,-1.5394189358911234,0.3951600483715052,-1.9443751361131365,0.1514548880897007,-0.2277187050088974,0.6194165344058491
1996-01-01,73.76,0.3554739309686556,4.225110924806873,0.982323909224327,0.39750908181308625,0.9945703471492535,0.3613283059214795,-1.4544393163896687,-0.9210307032186307,0.9595695278203755,0.8108063461889092,-0.7731128580575222,0.8237784415497915
1996-03-01,74.26,0.576178615821599,-0.8011745643442695,-0.23758583375194275,-1.4070545227497553,0.3938959554178771,0.7716707500745881,-1.9889475760313442,1.8249063695242314,-0.4099189198232815,0.7497262758637852,1.2082833826013508,-0.4161744918955834
1996-05-01,74.68,-1.822719444818325,3.174866206319779,-1.9612842435943405,-1.3430410470798535,0.44198021477883304,-0.22126078006079508,0.7151570187700705,1.6980984555324876,0.9206133226706538,1.1942331505143455,0.9634473961696964,-2.5601020438335893
1996-06-01,75.03,-1.0826972358170857,-0.10608675557570357,-1.3381368216722362,-2.1410958619119813,-0.5496752601481835,-0.806735245996621,-3.0696737606024698,0.2555335275377076,-1.6392134463303818,-0.2346302924776596,-1.6181177826724285,-1.487969085987485
1996-07-01,75.18,0.359433331855376,0.950246032775625,-2.016093760726113,-1.690184617692823,1.8142400990985619,-0.6953899470990567,-2.5593515772216135,-1.7428182414718685,0.7255064426446767,-1.1653770149709777,0.35892339428079484,-3.0339051762272566
1996-09-01,75.67,-0.036111935494558704,0.9270884809502454,0.38461618562654126,-0.5523403995606398,0.5526969025021646,-0.1847468227569445,-0.5789536437369242,2.934744063446395,0.08345567910937807,-0.11303091882170997,0.6560295097745729,0.08440493575036187
1996-10-01,75.89,-0.46108151082370197,-2.3101158574225633,0.4985828040391885,1.3550268068346505,0.9951086336288467,0.2745437160066304,-2.2234162955479073,0.9810123451752918,0.0013657520948261838,0.18527428302996904,1.3110288275572601,-1.8528339605588573
1996-12-01,76.27,-1.3274880524307306,-1.1035374753184082,-1.3981099858574593,0.201845493202698,0.6042157226510252,0.1811836626276993,-2.4720127157835456,-0.44643572854081415,-0.765180018853714,0.6140476475667513,-0.39285772409973124,-3.6217518214892905
1997-01-01,76.53,0.1618221742072311,0.2488284085699631,-0.6054060744471593,-0.6746062219862666,0.779595849859853,0.10056821826599381,-1.7973687975662194,-1.948954144223745,-0.7991041856357828,-0.8970807240414179,-0.1123956517703206,-2.5633907565511342
1997-03-01,77.05,-0.3368313189654974,0.28869425551594485,-1.758290481476522,-2.386464066374922,0.5519761717354447,-0.077471477762317,0.9688578671543391,-1.7825045484337751,0.8723753676083698,-2.294694107309781,0.8391490669082526,-3.7266866561586047
1997-05-01,77.63,-0.476057393920907,1.3876259134301874,0.4905592419702423,-1.353968808043406,0.03736706512286345,0.2972947085775767,-0.9577603895051616,1.0398685433602408,0.6469234069557759,-0.37163097471863865,-2.1047957079644166,-3.749058655294775
1997-06-01,77.83,-1.4776944731809818,-0.009151785224328073,-1.7505499092146473,-0.636038204523503,0.2966822698426794,0.5705560589952023,-0.596014366338274,0.3543949410422998,-0.0021258527374563036,-0.10222817131444414,-1.4197274040602388,-1.8685140955480417
1997-07-01,78.11,-1.6439574640034278,1.3661093632054049,-2.4487513718744527,-0.09555851003527188,-1.629973059257619,-1.335716569054404,-0.9489409955949498,-0.18743600909731412,0.5659999550930406,-1.003289435492817,-2.042831229369939,-2.171424079640553
1997-09-01,78.55,-1.1417147542070496,-1.0003140491500473,-1.0006520071652152,-0.1413232200016129,-1.8265828189250706,-0.07509436786865516,-0.7467993272024,0.46427975186350723,0.3924655660496757,-0.6204075028186307,-1.1480157663691808,-1.4181702339032671
1997-10-01,78.89,-0.19863872579110659,1.0253799408761577,-1.3335424139037444,-1.1375759337899676,0.031553076514617535,0.3233063286092057,-1.6277575241556934,-1.9753357661544584,-1.2594432144614798,0.007921231321376027,0.06364946520531672,-2.9036085497272808
1997-12-01,79.42,-0.3352172392094402,-0.4792166980030827,-1.3192405884894471,-2.067352892017767,0.133334169100138,-0.9701575362830516,-2.439740645455859,-0.32317823409763097,-0.6484254419576736,-1.5556162044113824,-1.6635760580856158,-4.140755367582504
1998-01-01,79.71,0.11519075975198027,1.4983967934408797,-1.4721179198893897,-1.1524099904297924,-0.4457216932951082,0.7894167296376441,-0.8159094384546877,-1.964918080030256,-1.7832946530799476,-0.35145901871276497,0.5783945889792818,-1.3553668821680447
1998-03-01,80.09,-1.1017088466207776,-1.014706088671356,-1.2245859510319688,-1.5970667873822435,-0.06652760242205948,-1.0625923951101008,-2.2131738475830267,0.3542442250035367,-1.0055047463590097,0.4453490818959244,1.1876786551126737,1.9007839410219751
1998-05-01,80.69,0.16870812331079119,-1.3409629360581738,-2.7045748852543174,-1.700515940019056,1.1698687719299818,-1.3553542003066743,-3.692500299136533,3.1234343913059344,0.957000393961202,1.392070633408304,-1.182645419535696,-0.7089363413576087
1998-06-01,80.92,-0.65875992506393,0.343167562905519,-2.096960560742225,-0.8055556641101269,-2.8962425857962364,-1.247244227018143,-2.1373419589772316,-1.887898450380669,0.4300469732470571,0.11961250914385436,0.6126898024647082,0.008994526713876792
1998-07-01,81.12,0.579055610142414,0.9547492084711945,-2.15291973852533,-0.423159958164909,0.9951895824216065,0.5021009311131331,0.04947362221678542,-0.004309074582652018,0.8984886063772081,3.4102534416826322,1.1971856299128651,-0.1753860265181282
1998-09-01,81.57,0.5036878223763511,1.416142603827861,-1.573797126568789,-0.839027982029086,0.21919610075953935,0.6900501225352094,-0.6553930566431849,-0.8742719265815675,0.8980279242332317,3.1832389277613564,3.308103314761131,1.692187493624951
1998-10-01,81.83,1.2692269272868901,0.9307651460462838,-2.1791402176799437,0.2467777331444945,0.6696023364373438,2.210691207413631,-0.3586812643415704,0.5658998185961217,-0.3405979573937267,0.981224037089872,3.0008942140364305,3.4429205541656542
1998-12-01,82.38,0.7670248548260046,-0.5929079655494627,0.21395901304103887,0.5804086307669225,-2.10226473848055,0.5126712443871553,-2.5514173458076086,-0.5786224613509329,-0.788013714083923,0.1118648876556751,1.5851057928339605,-1.2076705706484638
1999-01-01,82.61,-1.3825010449658517,-2.733648939813422,-2.7379465997400314,-1.1870448857977418,0.27280996662395623,0.45170106946818894,-1.758243714112771,-1.9583593176676881,0.5388937799247192,-0.5046663904406637,-0.44579310039417525,-1.5474477036845689
1999-03-01,83.14,-0.8015824320634761,-2.2099615442118665,-2.470787482080827,-1.2446313629143442,0.1391123527343612,0.4721835822776866,-1.7970771246367858,0.40608160558145057,1.1517125231188314,1.1809835899491212,0.2384864385535677,-0.9242038353929051
1999-05-01,83.66,-0.15859268548893896,-1.1918357982086334,-1.7119853484498935,0.8181361203349463,-0.9318854964627161,-0.3277092420820917,-0.9656184979195432,0.2855757961639763,-0.29926334640477587,-1.140263481003763,-1.2504556816557852,0.272361797853356
1999-06-01,83.86,0.31291097550393293,0.08282487395874037,-2.4681003049181216,-0.4460220416478038,-2.151767620913438,0.23833535483667215,-1.595517388732771,-0.8676533922708196,1.263525086305247,0.7942072619800762,-0.6643714702621272,0.12859394625883713
1999-07-01,84.13,0.3097120564051453,1.1759263399725572,-0.976095522597256,0.2377493755396522,0.019715711093245464,0.30679968269268837,-2.486124683652857,0.6101881425925612,-0.9426658117686302,0.9077420080068387,1.196840612911086,-1.9635559489710814
1999-09-01,84.59,0.15006799284609415,2.719802040660656,-2.1661724509702642,0.4473803191750996,1.2701531409463758,1.3469312361824386,-0.68633171284627,-2.3344759247880864,0.7652778093313204,0.5574298171356993,-2.391145567629446,-1.7380147676261688
1999-10-01,84.9,-0.6289609596890449,1.1105756001407516,-0.12962384468042254,-0.39949006423954864,-1.1285454710368916,1.4379026905162136,-0.29655835171014405,0.22455928539209638,0.9427256681398308,0.3577505706179468,0.3331518535259675,-1.7838912254902703
1999-12-01,85.46,0.4595716594210862,1.111304714836956,-0.14506787013939,0.20358236737982155,-1.3532635908000996,-0.32262091155325495,-2.5597883615524357,0.03885727659271373,-1.1149213992177722,-0.7650168284536103,0.7223017426029167,-2.0746329476188357
2000-01-01,85.69,0.45004716605136735,0.257866614548209,0.08804412697941735,-3.9035036030547325,-0.6356610251896092,-1.4672369942912844,1.073415993081046,0.13298054984728525,0.21990184408282842,-0.6149459349583581,-0.8849485894097238,-3.1529480899889735
2000-03-01,86.27,-0.7543928278972025,0.428689060289758,-1.2329474930788047,-0.12036093214099192,0.4633782443983896,-0.6039339374786772,-2.675246119913222,-0.6619946466995353,-0.5149912509882725,-0.32195036330260485,0.7252788859007241,-2.2328642996434716
2000-05-01,86.76,0.875284450371097,-0.8247962323435862,-0.4051015334524931,-1.2043658780960842,-1.1692376726533895,0.9956506092802908,-1.644142164079289,-0.3577283925799928,-1.810482488755098,0.03447046480244167,-0.6763371007501324,-1.8705075808439182
2000-06-01,86.91,1.7684928282207681,0.3968601493145972,-0.20967881066350158,-0.6121341769744828,-2.529101701206029,-0.43239097462446724,-1.6940600422010859,-0.6109233092569307,-1.4175634289880485,0.4060616626704129,-0.09400022801569108,-1.9625140516093507
2000-07-01,87.11,-0.06634537229178133,0.28101562667394897,-0.8900050543879673,-1.0320756314949777,-0.7073980240636016,0.4258063052790664,-2.133646431813744,0.2966077942260032,-0.17797322933971288,0.17868587314172873,-0.08836537364948632,-2.4698727553325033
2000-09-01,87.46,1.2564424807046224,1.3925751337257326,-1.6817704308544046,-0.0196616001324405,-0.34767440763256596,0.31178435748731753,-0.05419320770493094,0.9898381200085026,-0.17600141650318965,0.2966688841096624,-1.2714273344646565,-2.806049849177452
2000-10-01,87.58,1.297163693874059,0.7462352718160031,-2.1793337298290454,0.9533659468435294,0.12849307562325937,0.6365450321006936,-2.5160093087983912,0.7640442519365614,0.29938260436256764,0.5118071126754643,-0.6222197763068604,-1.6029429760659197
2000-12-01,87.94,0.6936874839325198,-0.11108786913395485,-1.9753191471225924,2.057087553401626,-2.76678682911615,0.2528519667861056,-0.5352098317419506,-0.5518257553230556,-0.7113512496679936,1.3742247711009663,0.12336778056887136,-2.882958473402738
2001-01-01,87.95,0.9741975961616928,0.13174166956264358,-2.2457371424936383,0.8286427053831997,-0.11799314594716485,0.6137302100544484,0.22583015513696306,-0.5735103069506372,0.6555083273807587,1.9509532580810824,3.643886365954285,-1.617681030055846
2001-03-01,88.17,1.1070921064086403,0.7748313473838278,-1.1113170998205788,0.5711222855779148,0.04714902699161023,1.2872617206150991,-0.8222319406498643,2.8034435941804574,1.2115596138456146,0.22719413624236082,0.5835579848766334,-1.3937906909060576
2001-05-01,88.31,2.2773257557031874,1.6193572047536124,-1.088712679602731,0.6576523442579232,-0.3688639804810269,0.6064506182592879,-0.04783158095073065,-1.6554033899396203,1.5568697381770837,0.726675992138687,1.7408324691352361,1.2581519479130732
2001-06-01,88.27,3.958417766760874,0.22551049876989937,0.9117080589487525,0.8463083754495738,0.6943928769035289,0.4760173437586201,-0.08415168050229702,0.3086458168481119,1.5660517186445715,1.264928425147527,0.4227340219334946,-0.42125978624037225
2001-07-01,88.29,0.8009727609261695,1.1810569627762724,-0.12685691449251085,0.9707288027082929,-0.03477828644322382,0.6790229988381127,0.18544633668451324,0.1877440668467142,1.236647047531478,-0.22861690923924605,2.2724985128531174,2.2292969233581355
2001-09-01,88.22,1.453153006770012,-0.44510062936319883,0.13131506797373407,0.9842571662372614,1.084149889170244,1.5618382668071182,0.3012643118575454,0.2467287039338862,-0.3454187129977681,1.2613509701643593,2.138110795313689,3.3306006530094887
2001-10-01,88.08,3.1448118170201886,4.377873564155303,1.4127508428736022,0.2047481729132905,4.022675615438103,4.197908456528587,4.450351100099472,1.9248456458661927,1.9046901652666042,4.022212141163294,4.63739112990933,6.72985323343296
2001-12-01,87.95,3.6876575179749462,4.547078033452843,0.520056719829295,0.5940885461505578,1.0894366890348615,0.6835239025491653,4.005721229765782,-0.3711670464296666,0.7211807983529046,2.74348742995294,1.5867745261889243,6.693837016249924
2002-01-01,88.0,3.5514963750687207,1.3593065565014848,-0.19477217189132393,0.1259833621786751,0.37722221922199056,1.594256990896594,0.759253384400883,-1.1536475645726434,0.5664861634867135,0.4032654081377357,4.502146425386247,-0.5709604698677232
2002-03-01,88.12,0.7131966476996235,0.630573537742373,-1.3093013133373939,-1.3716442928667651,-0.2181333585227456,-1.251515908236675,0.38671613188300935,-0.41449854636105204,1.4590681098306288,0.6226904658565355,3.1817003579961063,-0.5717495463091231
2002-05-01,88.27,0.480894382021975,-0.026549878925478002,-0.3532854754589155,-0.292740176968965,-1.194442117776397,0.9668140477970039,0.10574611979820372,-0.11122455834145717,0.4262622067036498,0.837589938907427,0.459974812085354,-1.4469656667793536
2002-06-01,88.39,0.603892318780052,0.721992743628079,-1.372011512896747,-0.8017612822862572,1.0540063698108024,1.222459036565227,0.26924974940416224,-1.3461062642533994,0.6044294611611645,2.6559162485417818,0.15134101623201643,-0.8264381341883783
2002-07-01,88.47,0.5426794815516256,-0.007669285245156386,-0.31731715240785324,0.6242122130736181,1.2783547614041428,1.0798257245901468,0.8203771933811064,-0.2745126402340715,0.5213770988866707,1.6258969719003171,1.2065652556738096,0.8124210217936559
2002-09-01,88.66,1.007029325944401,-0.15338528080089261,-2.7384028711332,0.2905448250841604,3.113380894265264,-0.616140092363414,-0.1979506638518405,-0.6108803670405585,0.7456407355924691,2.5833243005493256,3.259672927302891,3.259313751117855
2002-10-01,88.81,-0.47932571358809556,1.1819625026472251,-0.14089018220829114,3.8487250062496545,0.36001918756377194,3.579259401993366,3.415329296911645,-1.5538812479055217,0.6006885679640599,1.3828844090340393,3.358951237831089,4.2278210061833965
2002-12-01,88.86,1.5173183862783577,0.4195380334401501,-0.5715661728168637,0.5669237743107813,1.2157552795437685,1.820027930509835,3.7336302027863657,1.307273232213232,1.0660173617327289,0.9930865456112244,2.9518269628428873,0.8888811246026684
2003-01-01,89.09,0.8261087365127909,1.0322457918827967,-2.206240193259824,0.8171741681027763,0.765638125246688,1.0821508898954422,0.5342809209528954,-0.3829679114934104,0.7363609765507161,0.9854621710089914,3.725751359860533,0.15432816272800517
2003-03-01,89.09,1.7874152526285072,1.0596097942843403,-0.0919089431860399,1.3477682945618847,0.9351458210752887,1.3613627676668492,-0.2602705219420671,3.2970315216870794,0.7279663498395008,0.6245083714672262,1.5017688826653666,-0.0068218133876114
2003-05-01,89.18,1.080952146664596,1.7619367378643798,1.5949463798708865,0.6358611374190537,0.4775197090349311,1.6138663554168804,3.993444411786309,0.49192641850556795,0.9210557309649616,0.18349981657219752,1.8188840706920102,0.5527838163719762
2003-06-01,89.24,1.3768347980581064,-0.8670035520342325,-2.2657381856173453,0.8981078306908903,1.2096805957050112,1.316351394224445,0.9586193327541473,1.1608347049156487,0.4140474054236861,-0.16735733654920393,1.5421427959872915,1.9109460884810663
2003-07-01,89.41,-0.2352649241406393,-2.5311418414359825,-3.096107668289211,0.22951131650215925,0.31525490030323694,0.008357802056437422,0.4818919822916256,0.5914250588476392,-1.5920946487337948,-1.4496233112197376,1.3093996119051625,-0.9043819468016404
2003-09-01,89.68,0.44808673022074075,-0.4757615166148887,-1.56814637667959,1.1477586565740874,0.2581670353949145,2.771304101388529,0.1891609222671381,-0.334559998510931,0.6491122223437804,-0.8448270171427577,-0.31009799357568657,-2.586189332599391
2003-10-01,89.94,1.1026489153176442,-1.9725848391390164,-1.9349642690455815,0.7577406101401614,0.42244037875358526,0.09425755934333416,-1.6549979263377121,-1.7951499738612038,-0.009905848561757065,-0.2857596138263381,-0.10189188474010588,-2.4447948373659214
2003-12-01,90.38,0.543135194473144,-2.4024092048886545,-0.702483078769173,0.48596430895067605,-1.9518871586062632,-3.3305437657875903,-0.12262110063780593,-1.6628216468167742,-2.2153511647845883,-1.5269151214825558,-1.201163585106383,-2.143711807740977
2004-01-01,90.58,-1.8399725476036064,-3.058292013206409,-2.9520725187282606,-0.07680028064131961,-3.6810275005803352,-2.5545357732681997,-0.4433347753551185,-1.4762253037675617,-1.185947452149231,0.09025597553211145,0.050497959101535,-2.316457579321115
2004-03-01,90.97,-0.49870531771230425,-2.6868824589387175,-1.8338274784889095,0.7965382090658287,-1.692029603065367,-0.09554513052166907,-2.3860053973446695,-1.7403258878703436,-1.0278080839177712,0.5470315010779295,0.11949753020121105,-2.1136332085384586
2004-05-01,91.51,-0.8336648766269596,-1.0023122482216609,-2.1632821997157037,-0.38133517172800074,-1.488018499209511,0.6716797491239443,-1.9874602250157842,-2.1410092883753196,-1.5163841814922425,-0.2039486474302247,-0.09033019488205335,-2.4694900154231934
2004-06-01,91.71,-1.6930179718892857,-1.693982138038906,-0.11244952649218534,0.42769412056809397,-1.404739647842217,-0.33015847651880476,-0.8524598050461251,-2.420729938768246,-2.355093121824285,-0.5413847137458271,0.22189201744371223,-1.722542706358962
2004-07-01,91.93,-0.3164378890027847,-1.5379317425732317,-0.4398213446699481,-0.24215111686614113,0.5849150983401555,-2.4363412971160483,-1.421377423942187,-2.0249942037428315,-0.04855448894000543,-0.337432152639899,-0.23571329981496195,-2.3937803682123016
2004-09-01,92.34,1.057819841143841,0.10591380135781697,-1.2785234075158198,1.8729925969815642,-0.46299669529716647,-0.45805502036086043,-1.1865780971898778,-2.0315841598620445,-1.30376717003682,0.1087027507667022,0.24605506047619874,-2.8090045898069707
2004-10-01,92.57,-1.4025081829190946,-1.6096049307123668,-1.997175554198426,1.2476944660140499,-1.55878336040353,5.137237054930456,-0.10542108517449417,-2.0544795291023767,-0.19610949997139954,-0.029844913997556465,-1.5860963094494294,-2.1000351140766247
2004-12-01,92.96,1.3587835867255011,-2.916213836558502,-1.011001324584941,0.6163241874302282,-1.3977348704315549,0.794293879823089,-1.3600246693100224,-0.17681945545782551,-1.57844457671859,0.5816534827720005,-0.2288559681485865,-2.664162644211907
2005-01-01,93.2,-1.658978412228949,-3.230915004572498,-1.2881412882501198,0.9254720879328957,-2.0696466282611348,-2.219435645959355,-0.7287149362080347,-2.513585865062995,0.01698173762966347,0.29368396966346,-0.525232581886458,-3.952183445899318
2005-03-01,93.64,0.3375894166266504,0.3475130316122824,-0.9356342674413872,-1.125292937742241,-2.203028779672001,-2.915319583363691,0.9733075040231903,-1.1720308909787935,0.5712676450311275,0.2978916121136213,-0.27002171612664816,-2.525455311125473
2005-05-01,94.14,-2.0856728967936484,-2.444116156908444,-0.9053144437805309,0.12700034130213128,0.17314004369624392,-2.5397753096553193,-0.2629732605135091,-0.08314612060619482,-1.0354455938751406,-1.7105706144812918,-1.283320965671532,-2.8082442166638324
2005-06-01,94.41,0.29365167931666114,-2.816504361058014,-0.5290080828571502,0.5342149878742034,-2.4711627473857947,-2.7375467486379836,0.1194756972849132,-0.3826833296964711,-0.09574636328536423,-0.9984624572164029,-0.9865702020100408,-3.206951288630649
2005-07-01,94.68,0.4093613438025306,0.11921969257278299,-1.3417550910128455,-0.668854609519099,-2.954591414632262,-1.9152505673962497,-1.8733954308156762,-1.2532629170816096,-0.5371245857190224,-1.6584100580564372,-0.5928023257179021,-3.867581612136786
2005-09-01,95.11,0.501958029868688,-0.9374580213761396,-0.7728655928641985,0.9130876087480588,-3.9289275364637875,-1.5371485647564143,-0.5261446408582149,0.08147575229482894,-1.5853904933013696,0.015634763095968385,0.417795775437545,-3.8993989682114427
2005-10-01,95.33,0.21702778484232765,-1.9822669831375923,-1.4216046405292078,-0.2707344095515067,-3.083863303366492,4.067636151907816,0.18024140034031355,-0.101910035298837,1.0053976450087685,0.09730120375215744,0.5046726970366856,-3.1621743531545015
2005-12-01,95.88,-1.0196626192936247,-2.0616731895249494,-0.9052927022245214,-1.942239841213366,-2.9111246984901196,-1.9542150544846515,0.7374358945701242,0.6293052590247433,-0.20726126395868405,-0.15990254358575956,-0.2480723509128715,-3.739719912604581
2006-01-01,96.21,-3.517402896271461,-1.1520138323152198,-2.5734606582525643,-1.5350782280177002,-3.3239142094896956,-1.7915424233721338,-1.3019439533203268,1.1223451602426406,-0.3051499686721591,0.5144317950779964,-0.674812538112982,-2.9652805605831474
2006-03-01,96.8,-0.8938880806156061,-2.3198210453341974,-1.8612007039636889,0.6996237831142712,-3.2142723607307713,0.5576343846951456,-0.645169141238945,-1.463126519588434,1.0305108732127815,0.12536802701450614,-0.08563040097867353,-2.019689488733379
2006-05-01,97.3,-0.14811943832940136,0.6311190822835037,-1.4601368300939228,0.12121180488856467,-0.7547662373625165,0.4767048613632897,-0.8027601298726922,-0.6877995088319472,-0.6337445637852374,0.7264706555176468,-1.5117883957321117,-2.0075578823085363
2006-06-01,97.48,-0.8375439291650412,-1.1503959592722486,-0.7837042462193576,0.941170886225374,-2.3239296911680665,0.16341937682342958,-0.6039919725750172,0.3251730622030207,-1.5757276140816023,0.9869029128148828,0.6040033937410063,-1.5170909675895616
2006-07-01,97.66,-0.9836554357874808,-0.14847788171227033,-1.0857177891504177,0.688879403548354,0.419064722898229,0.7679951555607447,-0.6377459805555266,-0.5842978752115021,0.49613345154722055,1.1445853836621658,1.702929433660198,-2.3323224281434873
2006-09-01,98.14,0.23245171185692917,0.31337060947819767,0.6778457470950844,0.20147406769835874,0.8338944793209342,1.4095114893060865,-0.8010460790628103,0.3995361129018844,0.26663246596152146,-0.08334865210013943,0.4046978080012046,-1.8204485113033977
2006-10-01,98.31,0.46943473836330607,0.5277807247903602,-1.159607718295917,0.8626389958006433,0.2836681233725443,-0.4316211821378892,0.11173953368396239,-1.3936199095447213,0.16435837297820888,-0.9023376893151963,-1.7741112253402205,-0.6265500147345827
2006-12-01,98.78,-0.957002806853322,-0.1960193121269421,-0.9921754989738542,0.44688989246855415,-0.2555867462655549,0.5867530421910937,0.2336415271103877,0.19727519721991515,-0.9122089762945276,-1.6501818369840797,0.31626246806640157,-1.6574297192301162
2007-01-01,98.97,1.2441713755239592,0.6757038394059749,-1.2704648008293116,0.33097536239607894,-2.6563268355420058,-2.4065440628936927,0.769116789799213,0.4707247551076516,1.0195515385973137,-0.5257806637124549,-0.8419477331969354,-2.81124882912522
2007-03-01,99.51,1.1189491763616937,0.8895167937721027,0.4239757012994399,0.6032189260439405,0.5060842695515569,1.1859676772975585,-0.17855969269971406,-1.4083119593281908,0.856838599333797,-0.175445634194316,-0.4945858624877934,-0.8384486021380724
2007-05-01,99.94,0.5412947564729795,0.017244290078418226,-1.2440874565520164,0.5950336124470008,0.4031749252677596,0.5922206243205874,0.716165132198799,-2.6361660087265575,0.27768827408565433,-0.8300366666156033,-1.6507128749231041,-0.5905087800314899
2007-06-01,100.0,0.6629894171470319,0.3793287486029092,-0.5899461355256379,1.1294411612810202,-0.213230336760483,0.49185766963784966,1.1808390883425186,0.4672521275886425,-0.2546487537318865,-2.0471595796742723,0.3636455664015404,-1.579999598426299
2007-07-01,100.11,0.022449176530757932,-1.6416761334085965,-3.0210134656530374,0.2233795009998612,0.6736269839863416,3.512833506614678,0.24748292569983582,0.14250672994707775,-0.6769129324410349,0.25430722021931307,0.307317814406053,-0.32047885078405125
2007-09-01,100.38,0.5650935835988821,0.2782548282631676,0.22240295436148402,0.8333640410017367,0.19326586184158745,1.250093896365674,1.5892593463105218,0.731309953539633,-0.08272261280820445,-0.6455436355086558,0.836010212325213,-2.9397721832215264
2007-10-01,100.53,0.9135202849685149,0.22626961469510917,0.6641382033687655,0.617511914592035,-0.5862274965741805,0.9118161376979487,0.8726446247922449,-1.1481028455486804,0.0017493259343114007,0.009154992297698865,0.3746647432818803,-1.1303822427550634
2007-12-01,100.72,-0.02099326349670626,-0.5732287826258573,-2.29564368440012,0.589924974143434,-0.19178241040411134,1.0647238243726063,1.1421136980349276,0.15900056820504124,-1.341254527298574,-1.582806723783958,0.9858761573805644,-1.4090299237387356
2008-01-01,100.87,0.78887102445678,1.1518366558242914,-1.6049000501799868,0.9782432261011359,1.0213453436850113,1.0404066468938733,0.5725179731658169,0.31783011590862265,-0.9332362014839957,0.575860842076148,-0.9364670495577445,0.05939940342239149
2008-03-01,101.02,1.0285259217824727,2.323662813488581,1.561572310919037,1.0713987703267602,1.2878698139503066,0.9557197206381348,0.3320679534841536,0.35030527608423206,0.09754899328816011,0.287178082480531,0.6202825771241245,3.63752010486729
